Kommunnamn,X,Y
Ale,"-100,00 %","0,00 %"
Alingsås,"-20,00 %","-9,00 %"
Älmhult,"-71,40 %","-32,20 %"
Älvdalen,"-100,00 %","-54,60 %"
Alvesta,0.00%,"14,20 %"
Älvkarleby,"0,00 %","100,00 %"
Älvsbyn,"-100,00 %","-100,00 %"
Åmål,"100,00 %","-33,40 %"
Aneby,"50,00 %","-75,00 %"
Ånge,"-100,00 %","50,00 %"
Ängelholm,"-100,00 %","-100,00 %"
Arboga,"-33,40 %","20,00 %"
Åre,"0,00 %","-33,40 %"
Årjäng,"-100,00 %","0,00 %"
Arjeplog,"0,00 %","0,00 %"
Arvidsjaur,"0,00 %","0,00 %"
Arvika,"-100,00 %","-20,00 %"
Åsele,"100,00 %","-20,00 %"
Askersund,"0,00 %","0,00 %"
Åstorp,"0,00 %","-33,40 %"
Åtvidaberg,"100,00 %","0,00 %"
Avesta,,
Båstad,"0,00 %","-33,40 %"
Bengtsfors,"-100,00 %","0,00 %"
Berg,"-100,00 %","-100,00 %"
Bjurholm,,
Bjuv,,
Blekinge (region),"42,86 %","-14,29 %"
Boden,"0,00 %","42,80 %"
Bollebygd,,
Bollnäs,,
Borås,"33,40 %","-33,40 %"
Borgholm,"0,00 %","100,00 %"
Borlänge,"-100,00 %","-20,00 %"
Botkyrka,"-66,60 %","-7,60 %"
Boxholm,"-100,00 %","-100,00 %"
Bräcke,"-100,00 %","-71,40 %"
Bromölla,"0,00 %","100,00 %"
Burlöv,"-100,00 %","-33,40 %"
Dalarna (region),"92,00 %","-15,15 %"
Dals-Ed,"0,00 %","0,00 %"
Danderyd,"-100,00 %","-100,00 %"
Degerfors,,
Dorotea,,
Eda,,
Ekerö,"0,00 %","-25,00 %"
Eksjö,"0,00 %","-14,20 %"
Emmaboda,,
Enköping,"0,00 %","-100,00 %"
Eskilstuna,"-44,60 %","-25,00 %"
Eslöv,"-100,00 %","-100,00 %"
Essunga,"-100,00 %","-20,00 %"
Fagersta,,
Falkenberg,"-100,00 %","-100,00 %"
Falköping,"-100,00 %","-100,00 %"
Falun,"-100,00 %","0,00 %"
Färgelanda,"0,00 %","-100,00 %"
Filipstad,"-100,00 %","0,00 %"
Finspång,"0,00 %","0,00 %"
Flen,"0,00 %","20,00 %"
Forshaga,"20,00 %","-50,00 %"
Gagnef,"0,00 %","-100,00 %"
Gällivare,"0,00 %","100,00 %"
Gävle,"0,00 %","-100,00 %"
Gävleborg (region),"75,00 %","-55,56 %"
Gislaved,"-100,00 %","0,00 %"
Gnesta,"-100,00 %","0,00 %"
Gnosjö,"0,00 %","-100,00 %"
Göteborg,"-33,40 %","6,60 %"
Götene,"-100,00 %","-33,40 %"
Gotland,"-20,00 %","-20,00 %"
Gotland (region),"50,00 %","-38,46 %"
Grästorp,"0,00 %","-42,80 %"
Grums,"-100,00 %","-50,00 %"
Gullspång,,
Habo,"-75,00 %","16,60 %"
Håbo,"-100,00 %","-100,00 %"
Hagfors,,
Halland (region),,
Hällefors,"-100,00 %","0,00 %"
Hallsberg,"-100,00 %","33,40 %"
Hallstahammar,"0,00 %","0,00 %"
Halmstad,"-50,00 %","-20,00 %"
Hammarö,"-100,00 %","-16,66 %"
Haninge,"-71,40 %","-28,60 %"
Haparanda,"0,00 %","-100,00 %"
Härjedalen,"0,00 %","0,00 %"
Härnösand,"0,00 %","100,00 %"
Härryda,"-33,40 %","-14,20 %"
Hässleholm,"0,00 %","100,00 %"
Heby,"-40,00 %","-12,40 %"
