Kommunnamn,Kommunsiffra,Över/Underskott procent,Budget,Invånare,Styre,Kommungrupp,Kommungrupp Indelat,Verksamhetsplan,Digitalisering - ordfrekvens,Effektivitet,Innovation,Externt,Internt,Dokumenttyp,Effektivitet,Innovation,Extern,Intern,X,Y
Ale,1,"−0,4",Under,31 402,Borgerligt,Storstäder och storstadsnära kommuner,1,Verksamhetsplan med budget,3,1,1,1,1,Endast Målsättning,"50,0%","50,0%","50,0%","50,0%","0,0%","0,0%"
Alingsås,2,"1,1",Över,41 420,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,7,3,4,5,4,Endast Målsättning,"42,9%","57,1%","55,6%","44,4%","14,3%","11,1%"
Alvesta,3,"5,7",Över,20 134,Blocköverskridande,Större städer och kommuner nära större stad,2,Mål och Budget,2,2,2,1,2,Endast Målsättning,"50,0%","50,0%","33,3%","66,7%","0,0%","−33,3%"
Aneby,4,"0,2",Över,6 848,Borgerligt,Större städer och kommuner nära större stad,2,Strategisk plan,5,2,2,2,2,Endast Målsättning,"50,0%","50,0%","50,0%","50,0%","0,0%","0,0%"
Arboga,5,"2,0",Över,14 087,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Strategisk och Ekonomisk plan,6,1,0,1,2,Mål OCH resurs,"100,0%","0,0%","33,3%","66,7%","−100,0%","−33,3%"
Arjeplog,6,"−1,1",Under,2 785,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Verksamhetsplan med budget,5,2,1,2,2,Endast Målsättning,"66,7%","33,3%","50,0%","50,0%","−33,3%","0,0%"
Arvidsjaur,7,"0,3",Över,6 220,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Resursplan,8,2,1,3,2,Mål OCH resurs,"66,7%","33,3%","60,0%","40,0%","−33,3%","20,0%"
Arvika,8,"7,7",Över,26 045,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Verksamhetsplan,4,2,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Askersund,9,"−0,3",Under,11 377,Borgerligt,Större städer och kommuner nära större stad,2,Budget och Mål,5,1,0,1,4,Mål OCH resurs,"100,0%","0,0%","20,0%","80,0%","−100,0%","−60,0%"
Avesta,10,"−0,2",Under,23 178,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Budget,3,2,1,0,2,Endast Målsättning,"66,7%","33,3%","0,0%","100,0%","−33,3%","−100,0%"
Bengtsfors,11,"0,1",Över,9 750,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,2,1,0,1,1,Mål OCH resurs,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Berg,12,"0,6",Över,7 061,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,1,1,0,0,1,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Bjurholm,13,"−0,6",Under,2 408,Borgerligt,Större städer och kommuner nära större stad,2,Mål och Budget,0,0,0,0,0,Bortfall 3,,,,,,
Bjuv,14,"−0,1",Under,15 715,Övrigt,Större städer och kommuner nära större stad,2,Budget,3,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Boden,15,"0,0",Över,28 080,Blocköverskridande,Större städer och kommuner nära större stad,2,Mål och Budget,10,5,3,1,7,Endast Målsättning,"62,5%","37,5%","12,5%","87,5%","−25,0%","−75,0%"
Bollebygd,16,"−0,7",Under,9 495,Borgerligt,Storstäder och storstadsnära kommuner,1,Mål och Budget,1,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Bollnäs,17,"3,0",Över,26 888,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Årsredovisning,0,0,0,0,0,Bortfall 1 (Ej dokument),,,,,,
Borgholm,18,"−0,1",Under,10 839,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Verksamhetsplan,2,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Borlänge,19,"3,1",Över,52 590,Blocköverskridande,Större städer och kommuner nära större stad,2,Stratgisk plan,7,2,2,3,1,Endast Målsättning,"50,0%","50,0%","75,0%","25,0%","0,0%","50,0%"
Borås,20,"0,9",Över,113 179,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,4,2,0,1,2,Mål OCH resurs,"100,0%","0,0%","33,3%","66,7%","−100,0%","−33,3%"
Botkyrka,21,"2,2",Över,94 606,Blocköverskridande,Storstäder och storstadsnära kommuner,1,Mål och Budget,40,15,1,8,14,Mål OCH resurs,"93,8%","6,3%","36,4%","63,6%","−87,5%","−27,3%"
Boxholm,22,"0,7",Över,5 476,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Budget,3,2,0,0,3,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Bromölla,23,"0,6",Över,12 870,Övrigt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,1,0,2,2,Endast Målsättning,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Bräcke,24,"−1,0",Under,6 298,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,10,8,3,1,13,Mål OCH resurs,"72,7%","27,3%","7,1%","92,9%","−45,5%","−85,7%"
Burlöv,25,"4,3",Över,19 112,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,10,5,2,6,5,Mål OCH resurs,"71,4%","28,6%","54,5%","45,5%","−42,9%","9,1%"
Båstad,26,"0,1",Över,15 128,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,0,0,0,0,Enbart allokerade,,,,,,
Dals-Ed,27,"0,0",Över,4 813,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Kommunplan,1,1,0,1,1,Endast Målsättning,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Danderyd,28,"0,8",Över,32 857,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,6,1,1,0,2,Mål OCH resurs,"50,0%","50,0%","0,0%","100,0%","0,0%","−100,0%"
Degerfors,29,"0,1",Över,9 666,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,4,2,1,0,4,Endast Målsättning,"66,7%","33,3%","0,0%","100,0%","−33,3%","−100,0%"
Dorotea,30,"0,0",Över,2 551,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Verksamhetsmål,0,0,0,0,0,Bortfall 3,,,,,,
Eda,31,"0,1",Över,8 564,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Verksamhetsplanering,0,0,0,0,0,Bortfall 3,,,,,,
Ekerö,32,"−0,7",Under,28 690,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,14,10,1,7,10,Mål OCH resurs,"90,9%","9,1%","41,2%","58,8%","−81,8%","−17,6%"
Eksjö,33,"0,7",Över,17 753,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,26,10,4,9,11,Mål OCH resurs,"71,4%","28,6%","45,0%","55,0%","−42,9%","−10,0%"
Emmaboda,34,"2,3",Över,9 445,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Enköping,35,"0,1",Över,45 287,Borgerligt,Större städer och kommuner nära större stad,2,Årsplan,0,0,0,0,0,Bortfall 1 (Ej dokument),,,,,,
Eskilstuna,36,"2,9",Över,106 859,Blocköverskridande,Större städer och kommuner nära större stad,2,Årsplan,25,18,7,15,20,Mål OCH resurs,"72,0%","28,0%","42,9%","57,1%","−44,0%","−14,3%"
Eslöv,37,"1,5",Över,33 793,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,33,29,3,14,28,Mål OCH resurs,"90,6%","9,4%","33,3%","66,7%","−81,3%","−33,3%"
Essunga,38,"0,0",Under,5 654,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Verksamhetsplan med Budget,14,12,0,9,7,Endast Målsättning,"100,0%","0,0%","56,3%","43,8%","−100,0%","12,5%"
Fagersta,39,"7,3",Över,13 391,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Falkenberg,40,"0,9",Över,45 367,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,2,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Falköping,41,"−0,2",Under,33 246,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Flerårsplan,4,2,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Falun,42,"0,2",Över,59 406,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Årsplan med Budget,0,0,0,0,0,Bortfall 3,,,,,,
Filipstad,43,"1,3",Över,10 644,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,1,0,1,1,Mål OCH resurs,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Finspång,44,"0,2",Över,21 912,Blocköverskridande,Större städer och kommuner nära större stad,2,Strategisk Plan,4,1,1,1,1,Mål OCH resurs,"50,0%","50,0%","50,0%","50,0%","0,0%","0,0%"
